Version 4
SHEET 1 1564 1592
FLAG -288 80 a_eq_b
FLAG -784 -400 a_eq_b
FLAG 560 624 vdd
FLAG 560 736 vdd
FLAG 432 784 a_eq_b
FLAG 688 656 vdd
FLAG 832 656 vdd
FLAG -80 -832 vdd
FLAG -80 -688 vdd
SYMBOL nand -368 720 R0
SYMATTR InstName X2
SYMBOL nand -240 640 R0
SYMATTR InstName X3
SYMBOL nand -80 -912 R0
SYMATTR InstName X5
SYMBOL nand -592 -896 R0
SYMATTR InstName X9
SYMBOL xor -720 -896 R0
SYMATTR InstName X10
SYMBOL nand -512 816 R0
SYMATTR InstName X12
SYMBOL nand -592 -768 R0
SYMATTR InstName X14
SYMBOL xor -720 -768 R0
SYMATTR InstName X15
SYMBOL nand -80 -784 R0
SYMATTR InstName X17
SYMBOL nand -80 -640 R0
SYMATTR InstName X1
SYMBOL nand -592 -640 R0
SYMATTR InstName X6
SYMBOL xor -720 -640 R0
SYMATTR InstName X8
SYMBOL nand -720 464 R0
SYMATTR InstName X13
SYMBOL nand -80 560 R0
SYMATTR InstName X16
SYMBOL nand 48 480 R0
SYMATTR InstName X18
SYMBOL nand -720 288 R0
SYMATTR InstName X21
SYMBOL nand 128 384 R0
SYMATTR InstName X22
SYMBOL nand 256 304 R0
SYMATTR InstName X23
SYMBOL nand -592 -512 R0
SYMATTR InstName X24
SYMBOL xor -720 -512 R0
SYMATTR InstName X25
SYMBOL nand -80 -512 R0
SYMATTR InstName X26
SYMBOL nand -720 816 R0
SYMATTR InstName X28
SYMBOL nand -560 -240 R0
SYMATTR InstName X29
SYMBOL nand -464 -240 R0
SYMATTR InstName X31
SYMBOL nand 688 720 R0
SYMATTR InstName X35
SYMBOL nand -704 624 R0
SYMATTR InstName X36
SYMBOL nand -560 -80 R0
SYMATTR InstName X38
SYMBOL nand -464 -80 R0
SYMATTR InstName X39
SYMBOL nand -560 80 R0
SYMATTR InstName X40
SYMBOL nand -464 80 R0
SYMATTR InstName X41
SYMBOL nand 560 672 R0
SYMATTR InstName X11
SYMBOL nand 560 784 R0
SYMATTR InstName X20
SYMBOL nand 832 720 R0
SYMATTR InstName X30
TEXT -656 888 Left 2 ;a0 AND NOT b0
